FORENAME,HOUSE,EMAIL,PHONE NUMBER
Daenerys,Targaryen,[email],1-[phone]
Jon,Snow,[email],1-[phone]
Tyrion,Lannister,[email],1-[phone]
Arya,Stark,[email],1-[phone]
Sansa,Stark,[email],1-[phone]
Brienne,Tarth,[email],1-[phone]
Jaime,Lannister,[email],1-[phone]
Theon,Greyjoy,[email],1-[phone]
Stannis,Baratheon,[email],1-[phone]
Petry,Baelish,[email],1-[phone]
Varys,Lys,[email],1-[phone]
Davos,Seaworth,[email],1-[phone]
Grey,Worm,[email],1-[phone]
Roose,Bolton,[email],1-[phone]
Aemon,Targaryen,[email],1-[phone]
Podrick,Payne,[email],1-[phone]